College,Total	Score,Avg.	Math,Avg.	Verbal,Avg.	Writing,1,True	Average
Business,1907,665.6,614.4,627.2,31,1612
Education,2204,667,783,754,1,1612
Public	Health,2102,667.4,752.6,681.6,4,1612
Arts	&	Sciences,1890,667.800000000,592.200000000,630,140,1612
Engineering,1810,669.6,570.4,570.4,23,1612
Business,1922,670.8,619.2,632.1,30,1612
Public	Health,2116,672.1,757.9,686.4,4,1612
Arts	&	Sciences,1905,673.100000000,596.9,635,132,1612
Engineering,1825,675,575,575,20,1612
Business,1937,676,624,637,28,1612
Public	Affairs,2131,676.8,763.2,691.2,1,1612
Public	Health,2131,676.8,763.2,691.2,2,1612
Arts	&	Sciences,1920,678.400000000,601.6,640,130,1612
Engineering,1840,680.4,579.6,579.6,14,1612
Education,2250,680.8,799.2,769.6,1,1612
Business,1952,681.2,628.8,641.9,15,1612
Public	Affairs,2146,681.5,768.5,696,1,1612
Arts	&	Sciences,1935,683.700000000,606.300000000,645,125,1612
Engineering,1854,685.8,584.2,584.2,11,1612
Public	Health,2161,686.2,773.8,700.8,2,1612
Public	Affairs,2161,686.2,773.8,700.8,3,1612
Business,1967,686.4,633.6,646.8,8,1612
Arts	&	Sciences,1950,689,611,650,113,1612
Public	Affairs,2176,690.9,779.1,705.6,2,1612
Engineering,1869,691.2,588.8,588.8,17,1612
Business,1982,691.6,638.4,651.7,10,1612
Arts	&	Sciences,1965,694.300000000,615.700000000,655,96,1612
Public	Health,2190,695.6,784.4,710.4,2,1612
Engineering,1883,696.6,593.4,593.4,18,1612
Business,1997,696.8,643.2,656.6,12,1612
Arts	&	Sciences,1980,699.600000000,620.400000000,660,79,1612
Engineering,1898,702,598,598,12,1612
Business,2012,702,648,661.5,4,1612
Arts	&	Sciences,1995,704.900000000,625.100000000,665,96,1612
Business,2026,707.2,652.8,666.4,8,1612
Engineering,1913,707.4,602.6,602.6,13,1612
Arts	&	Sciences,2010,710.200000000,629.8,670,67,1612
Business,2041,712.4,657.6,671.3,2,1612
Engineering,1927,712.8,607.2,607.2,16,1612
Arts	&	Sciences,2025,715.5,634.5,675,78,1612
Business,2056,717.6,662.4,676.2,9,1612
Engineering,1942,718.2,611.8,611.8,6,1612
Arts	&	Sciences,2040,720.800000000,639.2,680,68,1612
Business,2071,722.8,667.2,681.1,9,1612
Engineering,1956,723.6,616.4,616.4,7,1612
Arts	&	Sciences,2055,726.100000000,643.900000000,685,53,1612
Business,2086,728,672,686,1,1612
Engineering,1971,729,621,621,7,1612
Arts	&	Sciences,2070,731.400000000,648.600000000,690,60,1612
Business,2101,733.2,676.8,690.9,5,1612
Engineering,1986,734.4,625.6,625.6,10,1612
Arts	&	Sciences,2085,736.700000000,653.300000000,695,42,1612
Business,2116,738.4,681.6,695.8,7,1612
Engineering,2000,739.8,630.2,630.2,7,1612
Arts	&	Sciences,2100,742,658,700,32,1612
Engineering,2015,745.2,634.8,634.8,6,1612
Arts	&	Sciences,2115,747.300000000,662.700000000,705,41,1612
Arts	&	Sciences,2130,752.600000000,667.4,710,39,1612
Engineering,2044,756,644,644,4,1612
Arts	&	Sciences,2145,757.9,672.1,715,33,1612
Business,2175,759.2,700.8,715.4,3,1612
Engineering,2059,761.4,648.6,648.6,6,1612
Arts	&	Sciences,2160,763.2,676.8,720,27,1612
Business,2190,764.4,705.6,720.3,3,1612
Engineering,2073,766.8,653.2,653.2,4,1612
Arts	&	Sciences,2175,768.5,681.5,725,27,1612
Business,2205,769.6,710.4,725.2,2,1612
Engineering,2088,772.2,657.8,657.8,1,1612
Arts	&	Sciences,2190,773.8,686.2,730,27,1612
Business,2220,774.8,715.2,730.1,4,1612
Engineering,2102,777.6,662.4,662.4,2,1612
Arts	&	Sciences,2205,779.1,690.9,735,16,1612
Engineering,2117,783,667,667,3,1612
Arts	&	Sciences,2220,784.4,695.6,740,11,1612
Engineering,2132,788.4,671.6,671.6,1,1612
Arts	&	Sciences,2235,789.7,700.3,745,9,1612
Engineering,2146,793.8,676.2,676.2,6,1612
Arts	&	Sciences,2250,795,705,750,15,1612
Engineering,2167,796,685.4,685.4,1,1612
Engineering,2169,798,685.4,685.4,1,1612
Engineering,2161,799.2,680.8,680.8,1,1612
Engineering,2171,800,685.4,685.4,4,1612
